,DATE,USREC,SPX,ret,ue_grad,ue_indicator,rrs_indicator,equity_allocation
346,1979-08-01,0,104.1699982,-0.0006719756283916078,1,1,0,0.25344682433325066
347,1979-09-01,0,104.1699982,-0.0006719756283916078,1,0,0,0.25344682433325066
348,1979-10-01,0,108.5599976,0.009487829060158326,1,0,1,0.2525070654930794
349,1979-11-01,0,102.5699997,-0.0005849429674903428,1,0,0,0.2525070654930794
350,1979-12-01,0,102.5699997,-0.0005849429674903428,1,0,0,0.2525070654930794
351,1980-01-01,0,102.5699997,-0.0005849429674903428,1,0,0,0.23550931801587177
352,1980-02-01,1,115.1200027,-0.006514940778402201,1,0,0,0.23550931801587177
353,1980-03-01,1,115.1200027,-0.006514940778402201,1,0,0,0.23550931801587177
354,1980-04-01,1,102.1800003,0.004893325489645717,1,0,0,0.2568895207853121
355,1980-05-01,1,105.4599991,0.001137897790860043,1,0,0,0.2568895207853121
356,1980-06-01,1,105.4599991,0.001137897790860043,1,0,0,0.2568895207853121
357,1980-07-01,1,114.9300003,0.006525711285497948,1,0,0,0.2734546699099143
358,1980-08-01,0,121.2099991,-0.001897497745299459,1,0,0,0.2734546699099143
359,1980-09-01,0,121.2099991,-0.001897497745299459,1,0,0,0.2734546699099143
360,1980-10-01,0,127.1299973,0.007551317709341365,1,0,0,0.28669836548246425
361,1980-11-01,0,127.1299973,0.007551317709341365,1,0,0,0.28669836548246425
362,1980-12-01,0,137.2100067,-0.0017491836475509448,1,0,0,0.28669836548246425
363,1981-01-01,0,137.2100067,-0.0017491836475509448,1,0,0,0.2846373490591671
364,1981-02-01,0,137.2100067,-0.0017491836475509448,1,0,0,0.2846373490591671
365,1981-03-01,0,137.2100067,-0.0017491836475509448,0,0,0,0.2846373490591671
366,1981-04-01,0,136.5700073,-0.0018305629833557102,0,0,0,0.27637403320355486
367,1981-05-01,0,132.7200012,-0.015446074302778112,1,1,0,0.27637403320355486
368,1981-06-01,0,132.4100037,-0.013518680990717291,1,0,0,0.27637403320355486
369,1981-07-01,0,129.7700043,-0.008707751117798312,0,0,1,0.24294119783323123
370,1981-08-01,0,129.7700043,-0.008707751117798312,1,1,0,0.24294119783323123
371,1981-09-01,1,123.0199966,0.0038205276620857376,1,0,0,0.24294119783323123
372,1981-10-01,1,117.0800018,0.019473853475803438,1,0,0,0.25134413871588857
373,1981-11-01,1,117.0800018,0.019473853475803438,1,0,0,0.25134413871588857
374,1981-12-01,1,126.0999985,-0.01118157110842477,1,0,0,0.25134413871588857
375,1982-01-01,1,126.0999985,-0.01118157110842477,1,0,0,0.2277947591387209
376,1982-02-01,1,117.7799988,0.0019528213817572304,1,0,0,0.2277947591387209
377,1982-03-01,1,113.3099976,-0.0055599445180819496,1,0,0,0.2277947591387209
378,1982-04-01,1,113.7900009,0.01168821328307068,1,0,0,0.21996754680324973
379,1982-05-01,1,113.7900009,0.01168821328307068,1,0,0,0.21996754680324973
380,1982-06-01,1,111.6800003,0.0032235010658394625,1,0,0,0.21996754680324973
381,1982-07-01,1,108.7099991,-0.00975069090953573,1,0,0,0.23141570917708795
382,1982-08-01,1,108.7099991,-0.00975069090953573,1,0,0,0.23141570917708795
383,1982-09-01,1,118.25,0.01725159323467218,1,0,0,0.23141570917708795
384,1982-10-01,1,121.9700012,-0.0037714117854743545,1,0,0,0.2560166802238501
385,1982-11-01,1,135.4700012,0.014911082026328293,1,0,0,0.2560166802238501
386,1982-12-01,0,138.7200012,0.0007209205531637508,1,0,0,0.2560166802238501
387,1983-01-01,0,138.7200012,0.0007209205531637508,1,0,0,0.2718182319847166
388,1983-02-01,0,142.9600067,0.0018885631459610863,1,0,0,0.2718182319847166
389,1983-03-01,0,150.8800049,0.009411440574522478,1,0,0,0.2718182319847166
390,1983-04-01,0,150.8800049,0.009411440574522478,1,0,0,0.2893092250709406
391,1983-05-01,0,150.8800049,0.009411440574522478,0,0,0,0.2893092250709406
392,1983-06-01,0,162.5500031,0.008797247448345313,0,0,0,0.2893092250709406
393,1983-07-01,0,168.6399994,-0.012096734506985451,0,0,0,0.27880241803267203
394,1983-08-01,0,162.0399933,-0.00018513207381121166,0,0,0,0.27880241803267203
395,1983-09-01,0,164.2299957,0.0046885728561216755,0,0,0,0.27880241803267203
396,1983-10-01,0,164.2299957,0.0046885728561216755,0,0,0,0.26737729116930115
397,1983-11-01,0,163.6600037,0.007210024277910954,0,0,0,0.26737729116930115
398,1983-12-01,0,166.4900055,-0.006306703497586219,0,0,0,0.26737729116930115
399,1984-01-01,0,166.4900055,-0.006306703497586219,0,0,0,0.25012259393501307
400,1984-02-01,0,162.7400055,0.00380972765789922,0,0,0,0.25012259393501307
401,1984-03-01,0,158.1900024,0.006637607206964713,0,0,0,0.25012259393501307
402,1984-04-01,0,158.1900024,0.006637607206964713,0,0,0,0.23348011560877527
403,1984-05-01,0,161.6799927,0.001360720002061111,0,0,0,0.23348011560877527
404,1984-06-01,0,153.2400055,0.007178222138604751,0,0,0,0.23348011560877527
405,1984-07-01,0,153.2400055,0.007178222138604751,0,0,0,0.23986708111768618
406,1984-08-01,0,154.0800018,0.025376451546744505,0,0,0,0.23986708111768618
407,1984-09-01,0,154.0800018,0.025376451546744505,0,0,0,0.23986708111768618
408,1984-10-01,0,164.6199951,-0.006256826817266803,0,0,0,0.23520951760445197
409,1984-11-01,0,167.4900055,-0.0004179789700943237,0,0,0,0.23520951760445197
410,1984-12-01,0,167.4900055,-0.0004179789700943237,0,0,0,0.23520951760445197
411,1985-01-01,0,167.4900055,-0.0004179789700943237,0,0,0,0.24385642437763233
412,1985-02-01,0,178.6300049,0.0096288481935769,0,0,0,0.24385642437763233
413,1985-03-01,0,183.2299957,-0.006385407015539135,0,0,0,0.24385642437763233
414,1985-04-01,0,181.2700043,-0.00408233840374006,0,0,0,0.24798350223340498
415,1985-05-01,0,178.3699951,0.003588044052146744,0,0,0,0.24798350223340498
416,1985-06-01,0,178.3699951,0.003588044052146744,1,1,0,0.24798350223340498
417,1985-07-01,0,192.4299927,-0.002182602587605942,1,0,0,0.2301171073061659
418,1985-08-01,0,192.1100006,-0.0032793966895652282,0,0,0,0.2301171073061659
419,1985-09-01,0,192.1100006,-0.0032793966895652282,0,0,0,0.2301171073061659
420,1985-10-01,0,185.0700073,-0.0054574466967126645,0,0,0,0.24942099270366772
421,1985-11-01,0,191.5299988,-0.0014619057158370419,0,0,0,0.24942099270366772
422,1985-12-01,0,191.5299988,-0.0014619057158370419,0,0,0,0.24942099270366772
423,1986-01-01,0,191.5299988,-0.0014619057158370419,0,0,0,0.2695755887648476
424,1986-02-01,0,191.5299988,-0.0014619057158370419,1,1,0,0.2695755887648476
425,1986-03-01,0,191.5299988,-0.0014619057158370419,1,0,0,0.2695755887648476
426,1986-04-01,0,235.1399994,0.00242411882901461,0,0,0,0.27181000238363795
427,1986-05-01,0,235.1600037,-0.0015734410366485818,1,1,0,0.27181000238363795
428,1986-06-01,0,235.1600037,-0.0015734410366485818,1,0,0,0.27181000238363795
429,1986-07-01,0,252.0399933,0.0026186463162392037,0,0,0,0.24740649684652324
430,1986-08-01,0,234.9100037,0.00459751301770539,0,0,0,0.24740649684652324
431,1986-09-01,0,234.9100037,0.00459751301770539,0,0,0,0.24740649684652324
432,1986-10-01,0,233.6000061,0.0013698291594350653,0,0,0,0.2577215236874106
433,1986-11-01,0,233.6000061,0.0013698291594350653,0,0,0,0.2577215236874106
434,1986-12-01,0,249.0500031,0.019875514307913678,0,0,0,0.2577215236874106
435,1987-01-01,0,249.0500031,0.019875514307913678,0,0,1,0.2915776599854131
436,1987-02-01,0,249.0500031,0.019875514307913678,0,0,0,0.2915776599854131
437,1987-03-01,0,249.0500031,0.019875514307913678,0,0,0,0.2915776599854131
438,1987-04-01,0,292.3800049,0.004275258153947803,0,0,0,0.2906276125690772
439,1987-05-01,0,288.0299988,0.004617528054511988,0,0,0,0.2906276125690772
440,1987-06-01,0,289.8299866,-0.004726892189698573,0,0,0,0.2906276125690772
441,1987-07-01,0,302.9400024,0.00887965431665938,0,0,0,0.29637352050586213
442,1987-08-01,0,302.9400024,0.00887965431665938,0,0,0,0.29637352050586213
443,1987-09-01,0,323.3999939,-0.005318494843669863,0,0,1,0.29637352050586213
444,1987-10-01,0,327.3299866,0.0022607788173845123,0,0,0,0.24175157687078108
445,1987-11-01,0,327.3299866,0.0022607788173845123,0,0,0,0.24175157687078108
446,1987-12-01,0,232.0,0.006249986637931082,0,0,1,0.24175157687078108
447,1988-01-01,0,232.0,0.006249986637931082,0,0,0,0.24928611731171701
448,1988-02-01,0,255.0399933,0.0020781603431763163,0,0,0,0.24928611731171701
449,1988-03-01,0,267.2200012,0.002844135156750971,0,0,0,0.24928611731171701
450,1988-04-01,0,267.2200012,0.002844135156750971,0,0,0,0.2536832738392129
451,1988-05-01,0,267.2200012,0.002844135156750971,0,0,0,0.2536832738392129
452,1988-06-01,0,266.6900024,-0.005099612987967239,0,0,0,0.2536832738392129
453,1988-07-01,0,271.7799988,0.014828165493390832,0,0,0,0.24747503292646245
454,1988-08-01,0,272.2099915,-0.0005510227570028059,0,0,0,0.24747503292646245
455,1988-09-01,0,258.3500061,0.023727519857798196,0,0,0,0.24747503292646245
456,1988-10-01,0,258.3500061,0.023727519857798196,0,0,0,0.24707867336183906
457,1988-11-01,0,279.0599976,0.0,0,0,0,0.24707867336183906
458,1988-12-01,0,272.4899902,-0.0024954773549697995,0,0,0,0.24707867336183906
459,1989-01-01,0,272.4899902,-0.0024954773549697995,0,0,0,0.25316733418839643
460,1989-02-01,0,297.0899963,-0.0008414958534906924,0,0,0,0.25316733418839643
461,1989-03-01,0,287.1099854,0.009891772994391923,0,0,0,0.25316733418839643
462,1989-04-01,0,287.1099854,0.009891772994391923,0,0,0,0.2623874959596625
463,1989-05-01,0,309.1199951,-0.0032349896993123517,0,0,0,0.2623874959596625
464,1989-06-01,0,321.9700012,0.011025834042826865,0,0,0,0.2623874959596625
465,1989-07-01,0,321.9700012,0.011025834042826865,0,0,0,0.27371406887712596
466,1989-08-01,0,343.75,0.0017163528727273114,0,0,0,0.27371406887712596
467,1989-09-01,0,353.730011,-0.003307645276385718,1,1,0,0.27371406887712596
468,1989-10-01,0,353.730011,-0.003307645276385718,1,0,0,0.2718404425221755
469,1989-11-01,0,341.2000122,-0.007971867241334252,1,0,0,0.2718404425221755
470,1989-12-01,0,350.6300049,0.0022245637540987406,1,0,1,0.2718404425221755
471,1990-01-01,0,350.6300049,0.0022245637540987406,1,0,0,0.25887505162869057
472,1990-02-01,0,328.7900085,0.006478313953996118,1,0,0,0.25887505162869057
473,1990-03-01,0,332.7399902,0.008415033907757774,0,0,0,0.25887505162869057
474,1990-04-01,0,332.7399902,0.008415033907757774,1,1,0,0.26306427675329397
475,1990-05-01,0,332.25,0.00671184650112866,1,0,1,0.26306427675329397
476,1990-06-01,0,363.1600037,0.011675267531670697,0,0,0,0.26306427675329397
477,1990-07-01,0,363.1600037,0.011675267531670697,1,1,1,0.2274768046187214
478,1990-08-01,1,355.519989,-0.011363574834044043,1,0,0,0.2274768046187214
479,1990-09-01,1,355.519989,-0.011363574834044043,1,0,0,0.2274768046187214
480,1990-10-01,1,314.9400024,0.0008572715372532347,1,0,0,0.24244419553087174
481,1990-11-01,1,307.019989,0.015731930405352035,1,0,0,0.24244419553087174
482,1990-12-01,1,307.019989,0.015731930405352035,1,0,0,0.24244419553087174
483,1991-01-01,1,307.019989,0.015731930405352035,1,0,0,0.26836408634327563
484,1991-02-01,1,343.0499878,0.015420517965690994,1,0,0,0.26836408634327563
485,1991-03-01,1,370.4700012,-0.003077211640098776,1,0,0,0.26836408634327563
486,1991-04-01,0,371.2999878,0.022084601318158148,1,0,0,0.26467999331697273
487,1991-05-01,0,380.2900085,0.0006047503086055173,1,0,0,0.26467999331697273
488,1991-06-01,0,380.2900085,0.0006047503086055173,1,0,0,0.26467999331697273
489,1991-07-01,0,377.9200134,-0.0011907604361870439,1,0,0,0.27288026304480084
490,1991-08-01,0,387.1199951,0.0001549845028916419,1,0,0,0.27288026304480084
491,1991-09-01,0,387.1199951,0.0001549845028916419,1,0,0,0.27288026304480084
492,1991-10-01,0,389.2000122,-0.00241521677937917,1,0,0,0.2938120081653657
493,1991-11-01,0,391.3200073,-0.0026576931426935957,1,0,0,0.2938120081653657
494,1991-12-01,0,391.3200073,-0.0026576931426935957,1,0,0,0.2938120081653657
495,1992-01-01,0,391.3200073,-0.0026576931426935957,1,0,0,0.2885466498608378
496,1992-02-01,0,391.3200073,-0.0026576931426935957,1,0,0,0.2885466498608378
497,1992-03-01,0,391.3200073,-0.0026576931426935957,1,0,0,0.2885466498608378
498,1992-04-01,0,404.230011,-0.009227446994280686,1,0,1,0.28516073835590366
499,1992-05-01,0,412.5299988,0.010617421551743833,1,0,0,0.28516073835590366
500,1992-06-01,0,417.2999878,-0.009106129669529839,1,0,0,0.28516073835590366
501,1992-07-01,0,412.8800049,-0.0026884709523989914,1,0,1,0.287451785663001
502,1992-08-01,0,412.8800049,-0.0026884709523989914,1,0,0,0.287451785663001
503,1992-09-01,0,416.0700073,0.004590582513732677,1,0,0,0.287451785663001
504,1992-10-01,0,416.2900085,-0.013980655747590442,0,0,0,0.3060641374679402
505,1992-11-01,0,416.2900085,-0.013980655747590442,0,0,0,0.3060641374679402
506,1992-12-01,0,430.7799988,-0.0020659831061776712,0,0,0,0.3060641374679402
507,1993-01-01,0,430.7799988,-0.0020659831061776712,0,0,0,0.311810369392321
508,1993-02-01,0,442.519989,6.779083599761648e-05,0,0,0,0.311810369392321
509,1993-03-01,0,442.0100098,0.013325454106039691,0,0,0,0.311810369392321
510,1993-04-01,0,450.2999878,-0.019786749814342364,0,0,0,0.30893509172625533
511,1993-05-01,0,450.2999878,-0.019786749814342364,0,0,0,0.30893509172625533
512,1993-06-01,0,453.8299866,4.411233411438786e-05,0,0,0,0.30893509172625533
513,1993-07-01,0,449.019989,-0.007082073800505184,0,0,0,0.3130459783901069
514,1993-08-01,0,449.019989,-0.007082073800505184,0,0,0,0.3130459783901069
515,1993-09-01,0,463.1499939,-0.003994399491235812,0,0,0,0.3130459783901069
516,1993-10-01,0,461.2799988,0.00013006742142751548,0,0,0,0.3166359057272147
517,1993-11-01,0,469.1000061,-0.0014069573468716845,0,0,0,0.3166359057272147
518,1993-12-01,0,461.8900146,0.002641258224767018,0,0,0,0.3166359057272147
519,1994-01-01,0,461.8900146,0.002641258224767018,0,0,0,0.3052947453636988
520,1994-02-01,0,479.6199951,0.004962272057702277,0,0,0,0.3052947453636988
521,1994-03-01,0,464.4400024,0.0007966480020842326,0,0,0,0.3052947453636988
522,1994-04-01,0,464.4400024,0.0007966480020842326,0,0,0,0.3002105221057602
523,1994-05-01,0,464.4400024,0.0007966480020842326,0,0,0,0.3002105221057602
524,1994-06-01,0,457.6300049,4.367939118066211e-05,0,0,0,0.3002105221057602
525,1994-07-01,0,446.2000122,0.0003809567354378096,0,0,0,0.30701175752749027
526,1994-08-01,0,461.0100098,-0.0009761440975982749,0,0,0,0.30701175752749027
527,1994-09-01,0,473.1700134,-0.004607272519945305,0,0,0,0.30701175752749027
528,1994-10-01,0,473.1700134,-0.004607272519945305,0,0,0,0.3032666468671597
529,1994-11-01,0,468.4200134,-0.004077544821657786,0,0,0,0.3032666468671597
530,1994-12-01,0,448.9200134,0.009756692215228346,0,0,0,0.3032666468671597
531,1995-01-01,0,448.9200134,0.009756692215228346,0,0,0,0.3175523293282305
532,1995-02-01,0,470.3999939,0.005080813416226571,0,0,0,0.3175523293282305
533,1995-03-01,0,485.6499939,-0.0010707073129441191,0,0,0,0.3175523293282305
534,1995-04-01,0,485.6499939,-0.0010707073129441191,1,1,0,0.3321322477309926
535,1995-05-01,0,514.2600098,0.001166677533867233,0,0,0,0.3321322477309926
536,1995-06-01,0,533.4899902,-0.0018369236874201667,0,0,0,0.3321322477309926
537,1995-07-01,0,533.4899902,-0.0018369236874201667,1,1,0,0.347155471182786
538,1995-08-01,0,559.6400146,-0.0015010127547800955,1,0,0,0.347155471182786
539,1995-09-01,0,563.8400269,0.009452957835051512,0,0,0,0.347155471182786
540,1995-10-01,0,563.8400269,0.009452957835051512,0,0,0,0.3571036344310059
541,1995-11-01,0,584.2199707,0.009414262222857683,1,1,0,0.3571036344310059
542,1995-12-01,0,606.9799805,0.01103827542134228,1,0,0,0.3571036344310059
543,1996-01-01,0,606.9799805,0.01103827542134228,1,0,0,0.36464511817632045
544,1996-02-01,0,638.460022,-0.004103616529963383,0,0,0,0.36464511817632045
545,1996-03-01,0,644.3699951,0.009994261913142788,0,0,0,0.36464511817632045
546,1996-04-01,0,653.7299805,0.0023404606575176956,1,1,0,0.37097565217129386
547,1996-05-01,0,654.5800171,-0.01711022626327585,1,0,0,0.37097565217129386
548,1996-06-01,0,654.5800171,-0.01711022626327585,0,0,0,0.37097565217129386
549,1996-07-01,0,675.8800049,-0.0033586131910143813,0,0,0,0.3722856858359865
550,1996-08-01,0,650.0200195,0.019183979455881905,0,0,0,0.3722856858359865
551,1996-09-01,0,650.0200195,0.019183979455881905,0,0,0,0.3722856858359865
552,1996-10-01,0,689.0800171,0.007154456053954261,0,0,0,0.3828738742862084
553,1996-11-01,0,703.7700195,0.004205864015211835,0,0,0,0.3828738742862084
554,1996-12-01,0,703.7700195,0.004205864015211835,0,0,0,0.3828738742862084
555,1997-01-01,0,703.7700195,0.004205864015211835,0,0,0,0.3823286522790628
556,1997-02-01,0,703.7700195,0.004205864015211835,0,0,0,0.3823286522790628
557,1997-03-01,0,703.7700195,0.004205864015211835,0,0,0,0.3823286522790628
558,1997-04-01,0,759.6400146,-0.012545454447944193,0,0,0,0.41482805339985923
559,1997-05-01,0,798.5300293,0.018083153882964442,0,0,0,0.41482805339985923
560,1997-06-01,0,798.5300293,0.018083153882964442,0,0,0,0.41482805339985923
561,1997-07-01,0,891.0300293,0.014589856202952944,0,0,0,0.4317216054929213
562,1997-08-01,0,947.1400146,0.0033363316418792976,0,0,0,0.4317216054929213
563,1997-09-01,0,947.1400146,0.0033363316418792976,0,0,0,0.4317216054929213
564,1997-10-01,0,955.4099731,0.0052857401975972,0,0,0,0.4328375336550317
565,1997-11-01,0,955.4099731,0.0052857401975972,0,0,0,0.4328375336550317
566,1997-12-01,0,974.7700195,-0.003170005989294844,0,0,0,0.4328375336550317
567,1998-01-01,0,974.7700195,-0.003170005989294844,0,0,0,0.4608372377178574
568,1998-02-01,0,974.7700195,-0.003170005989294844,0,0,0,0.4608372377178574
569,1998-03-01,0,974.7700195,-0.003170005989294844,0,0,0,0.4608372377178574
570,1998-04-01,0,1108.150024,0.01070250935626027,0,0,0,0.4620700026662829
571,1998-05-01,0,1121.0,0.0009544567350581179,0,0,0,0.4620700026662829
572,1998-06-01,0,1090.97998,0.002053191663516918,0,0,0,0.4620700026662829
573,1998-07-01,0,1148.560059,-0.0018632155830520247,0,0,0,0.4294444467728222
574,1998-08-01,0,1148.560059,-0.0018632155830520247,0,0,0,0.4294444467728222
575,1998-09-01,0,994.2600098,-0.0038018518926054012,1,1,0,0.4294444467728222
576,1998-10-01,0,986.3900146,0.016433622765913203,0,0,0,0.46789631368840906
577,1998-11-01,0,986.3900146,0.016433622765913203,0,0,0,0.46789631368840906
578,1998-12-01,0,1175.280029,-0.003428994708119859,0,0,0,0.46789631368840906
579,1999-01-01,0,1175.280029,-0.003428994708119859,0,0,0,0.4702243424068893
580,1999-02-01,0,1273.0,-0.008648868813825539,0,0,0,0.4702243424068893
581,1999-03-01,0,1236.160034,-0.00862350642861831,0,0,0,0.4702243424068893
582,1999-04-01,0,1293.719971,0.021179254099958467,0,0,0,0.4884614985353915
583,1999-05-01,0,1293.719971,0.021179254099958467,0,0,0,0.4884614985353915
584,1999-06-01,0,1294.26001,0.0004249911113300975,0,0,0,0.4884614985353915
585,1999-07-01,0,1380.959961,0.00742962163259997,0,0,0,0.46931113935810687
586,1999-08-01,0,1380.959961,0.00742962163259997,0,0,0,0.46931113935810687
587,1999-09-01,0,1331.069946,-0.008985223530845188,0,0,0,0.46931113935810687
588,1999-10-01,0,1282.810059,0.016986082114905043,0,0,0,0.5087993240866906
589,1999-11-01,0,1354.119995,-0.004711550692374167,0,0,0,0.5087993240866906
590,1999-12-01,0,1397.719971,0.00809895274795358,0,0,0,0.5087993240866906
591,2000-01-01,0,1397.719971,0.00809895274795358,0,0,0,0.5181722497959149
592,2000-02-01,0,1409.280029,-0.0001135572751382874,0,0,0,0.5181722497959149
593,2000-03-01,0,1379.189941,0.001863462691829465,0,0,0,0.5181722497959149
594,2000-04-01,0,1379.189941,0.001863462691829465,0,0,0,0.5064025035603703
595,2000-05-01,0,1468.25,-0.014956554401498345,0,0,0,0.5064025035603703
596,2000-06-01,0,1448.810059,0.019636770757677446,0,0,0,0.5064025035603703
597,2000-07-01,0,1448.810059,0.019636770757677446,0,0,0,0.505151735308665
598,2000-08-01,0,1438.099976,0.0004171997844466535,1,1,0,0.505151735308665
599,2000-09-01,0,1520.77002,-0.00900206067976006,0,0,0,0.505151735308665
600,2000-10-01,0,1520.77002,-0.00900206067976006,0,0,0,0.4755071383598928
601,2000-11-01,0,1421.219971,0.00499569042433623,0,0,0,0.4755071383598928
602,2000-12-01,0,1315.22998,0.007405542109068852,0,0,1,0.4755071383598928
603,2001-01-01,0,1315.22998,0.007405542109068852,1,1,0,0.4437616005835359
604,2001-02-01,0,1373.469971,-0.01747398960788782,1,0,1,0.4437616005835359
605,2001-03-01,0,1241.22998,-0.005679790299618848,1,0,0,0.4437616005835359
606,2001-04-01,0,1241.22998,-0.005679790299618848,1,0,0,0.45971771634485614
607,2001-05-01,1,1266.439941,0.0007818080968118313,1,0,0,0.45971771634485614
608,2001-06-01,1,1260.670044,0.005108347763675525,1,0,1,0.45971771634485614
609,2001-07-01,1,1260.670044,0.005108347763675525,1,0,0,0.41500162515827616
610,2001-08-01,1,1215.930054,0.003963999396300766,1,0,0,0.41500162515827616
611,2001-09-01,1,1215.930054,0.003963999396300766,1,0,1,0.41500162515827616
612,2001-10-01,1,1038.550049,0.012305528281767009,1,0,0,0.438785010502733
613,2001-11-01,1,1084.099976,0.002859491807608139,1,0,0,0.438785010502733
614,2001-12-01,1,1084.099976,0.002859491807608139,1,0,0,0.438785010502733
615,2002-01-01,1,1084.099976,0.002859491807608139,1,0,0,0.4388737421468071
616,2002-02-01,0,1122.199951,-0.024737133498591635,1,0,0,0.4388737421468071
617,2002-03-01,0,1131.780029,0.019491364430145763,1,0,0,0.4388737421468071
618,2002-04-01,0,1146.540039,-0.008530037039552574,1,0,0,0.40505906753807525
619,2002-05-01,0,1086.459961,-0.0017487087128837953,1,0,1,0.40505906753807525
620,2002-06-01,0,1086.459961,-0.0017487087128837953,1,0,0,0.40505906753807525
621,2002-07-01,0,968.6500244,-0.021225413701646545,1,0,0,0.3594183428847387
622,2002-08-01,0,884.6599731,-0.023082295481782533,1,0,0,0.3594183428847387
623,2002-09-01,0,884.6599731,-0.023082295481782533,1,0,0,0.3594183428847387
624,2002-10-01,0,847.9099731,-0.02358740978936602,0,0,1,0.3686568566743317
625,2002-11-01,0,900.960022,0.008202310224148857,1,1,0,0.3686568566743317
626,2002-12-01,0,900.960022,0.008202310224148857,1,0,0,0.3686568566743317
627,2003-01-01,0,900.960022,0.008202310224148857,1,0,0,0.35764039847559687
628,2003-02-01,0,900.960022,0.008202310224148857,1,0,1,0.35764039847559687
629,2003-03-01,0,900.960022,0.008202310224148857,1,0,0,0.35764039847559687
630,2003-04-01,0,858.4799805,0.026115977552489955,1,0,0,0.38501527049638234
631,2003-05-01,0,916.2999878,0.015038774946494637,1,0,0,0.38501527049638234
632,2003-06-01,0,916.2999878,0.015038774946494637,1,0,0,0.38501527049638234
633,2003-07-01,0,982.3200073,0.011635712003277288,1,0,0,0.3898884440988547
634,2003-08-01,0,980.1500244,0.0027240553318708116,1,0,0,0.3898884440988547
635,2003-09-01,0,980.1500244,0.0027240553318708116,1,0,0,0.3898884440988547
636,2003-10-01,0,1018.219971,0.0019838728934142846,0,0,0,0.4078721223416899
637,2003-11-01,0,1018.219971,0.0019838728934142846,0,0,0,0.4078721223416899
638,2003-12-01,0,1070.119995,-0.0032706612495359,0,0,0,0.4078721223416899
639,2004-01-01,0,1070.119995,-0.0032706612495359,0,0,0,0.40463144750861174
640,2004-02-01,0,1070.119995,-0.0032706612495359,0,0,0,0.40463144750861174
641,2004-03-01,0,1155.969971,-0.005943056629798882,0,0,0,0.40463144750861174
642,2004-04-01,0,1132.170044,0.00851463528035179,0,0,0,0.4024430561355739
643,2004-05-01,0,1132.170044,0.00851463528035179,0,0,0,0.4024430561355739
644,2004-06-01,0,1121.199951,0.0033803417460192,0,0,0,0.4024430561355739
645,2004-07-01,0,1128.939941,-0.003153344009466763,0,0,0,0.39396800147944144
646,2004-08-01,0,1128.939941,-0.003153344009466763,0,0,0,0.39396800147944144
647,2004-09-01,0,1105.910034,0.011212507906407154,0,0,0,0.39396800147944144
648,2004-10-01,0,1131.5,0.0032435209898364903,0,0,0,0.40916594010939855
649,2004-11-01,0,1130.51001,4.4271169257426024e-05,0,0,0,0.40916594010939855
650,2004-12-01,0,1191.369995,-0.0008729773322854184,0,0,0,0.40916594010939855
651,2005-01-01,0,1191.369995,-0.0008729773322854184,0,0,0,0.40144524254229347
652,2005-02-01,0,1189.410034,0.0031779679773578096,0,0,0,0.40144524254229347
653,2005-03-01,0,1210.410034,-0.00027269932562368204,0,0,0,0.40144524254229347
654,2005-04-01,0,1172.920044,0.0027281919312140968,0,0,0,0.40319348107753705
655,2005-05-01,0,1172.920044,0.0027281919312140968,0,0,0,0.40319348107753705
656,2005-06-01,0,1202.219971,0.001721871246472606,0,0,0,0.40319348107753705
657,2005-07-01,0,1194.439941,0.008832632464690793,0,0,0,0.40549994671162903
658,2005-08-01,0,1235.349976,0.007099218173296062,0,0,0,0.40549994671162903
659,2005-09-01,0,1221.589966,-0.0029223766561291553,0,0,0,0.40549994671162903
660,2005-10-01,0,1221.589966,-0.0029223766561291553,0,0,0,0.40357739492823735
661,2005-11-01,0,1202.76001,0.009977052695657962,0,0,0,0.40357739492823735
662,2005-12-01,0,1264.670044,0.00032412564996286974,0,0,0,0.40357739492823735
663,2006-01-01,0,1264.670044,0.00032412564996286974,0,0,0,0.4117078379853903
664,2006-02-01,0,1282.459961,-0.009060707821973102,0,0,0,0.4117078379853903
665,2006-03-01,0,1291.23999,-0.0016263243210118405,0,0,0,0.4117078379853903
666,2006-04-01,0,1291.23999,-0.0016263243210118405,0,0,0,0.3998613092507684
667,2006-05-01,0,1305.189941,0.006144714840397247,0,0,0,0.3998613092507684
668,2006-06-01,0,1285.709961,0.0019522365666730934,0,0,1,0.3998613092507684
669,2006-07-01,0,1285.709961,0.0019522365666730934,0,0,0,0.4029487578705255
670,2006-08-01,0,1270.920044,0.005106528951714262,0,0,0,0.4029487578705255
671,2006-09-01,0,1311.01001,0.0017085987009359815,0,0,0,0.4029487578705255
672,2006-10-01,0,1311.01001,0.0017085987009359815,0,0,0,0.4121118538984706
673,2006-11-01,0,1367.810059,-0.0003436829528389307,0,0,0,0.4121118538984706
674,2006-12-01,0,1396.709961,0.008885190445061975,0,0,0,0.4121118538984706
675,2007-01-01,0,1396.709961,0.008885190445061975,0,0,1,0.41441306949738826
676,2007-02-01,0,1445.939941,0.0016944507379093032,0,0,0,0.41441306949738826
677,2007-03-01,0,1403.170044,-0.01140275198178331,0,0,0,0.41441306949738826
678,2007-04-01,0,1403.170044,-0.01140275198178331,0,0,1,0.41949477170519806
679,2007-05-01,0,1486.300049,0.0064724447842630095,0,0,0,0.41949477170519806
680,2007-06-01,0,1536.339966,0.0018486064691751736,1,1,0,0.41949477170519806
