,date,open,high,low,close,adjclose,volume
0,2021-10-20,42.220001220703125,43.95000076293945,42.099998474121094,43.279998779296875,22.326589584350586,29871900
1,2021-10-21,42.650001525878906,42.790000915527344,40.40999984741211,40.83000183105469,21.062721252441406,20499700
2,2021-10-22,41.2599983215332,41.303001403808594,38.900001525878906,39.5099983215332,20.38178253173828,11914400
3,2021-10-25,40.90999984741211,41.308998107910156,40.529998779296875,40.58000183105469,20.93375015258789,7522900
4,2021-10-26,40.45000076293945,40.650001525878906,39.9900016784668,40.060001373291016,20.665508270263672,6142400
5,2021-10-27,38.06999969482422,38.345001220703125,37.5,38.060001373291016,19.633779525756836,6527000
6,2021-10-28,39.689998626708984,39.882999420166016,37.34000015258789,39.56999969482422,20.41273307800293,7176600
7,2021-10-29,39.439998626708984,40.720001220703125,39.345001220703125,40.38999938964844,20.835737228393555,7049000
8,2021-11-01,39.880001068115234,40.04999923706055,38.619998931884766,39.529998779296875,20.3920955657959,6042100
9,2021-11-02,40.75,41.41999816894531,40.56999969482422,40.97999954223633,21.14010238647461,6106400
10,2021-11-03,40.16999816894531,40.7599983215332,39.11000061035156,40.400001525878906,20.840900421142578,5160000
11,2021-11-04,39.82500076293945,40.20000076293945,38.959999084472656,39.29999923706055,20.27344512939453,4282300
12,2021-11-05,39.61000061035156,39.849998474121094,39.02000045776367,39.2599983215332,20.2528133392334,3022000
13,2021-11-08,42.150001525878906,42.91999816894531,41.970001220703125,42.560001373291016,21.955162048339844,8171800
14,2021-11-09,43.689998626708984,43.849998474121094,42.54999923706055,43.31999969482422,22.34722328186035,7763000
15,2021-11-10,43.91999816894531,44.290000915527344,41.84000015258789,42.310001373291016,21.826200485229492,9954400
16,2021-11-11,41.56999969482422,42.1349983215332,41.45000076293945,41.619998931884766,21.47025489807129,3247200
17,2021-11-12,40.880001068115234,41.290000915527344,39.95000076293945,41.119998931884766,21.212324142456055,7672600
18,2021-11-15,41.790000915527344,41.86000061035156,40.72999954223633,40.88999938964844,21.093669891357422,6204300
19,2021-11-16,38.91999816894531,39.36000061035156,37.90999984741211,38.220001220703125,19.71631622314453,8119300
20,2021-11-17,38.63999938964844,38.88999938964844,38.0260009765625,38.689998626708984,19.958770751953125,7245800
21,2021-11-18,37.810001373291016,38.0,36.2599983215332,37.11000061035156,19.143707275390625,11930400
